Fuel Station Name,Date/Time,Petrol/Diesel/Gas,Payment,Queue,Road,Suburb,Station,City,Date,Time
HRE Trek Cripps,26/10/2018 06:53,"Petrol,Diesel","Petrol all, diesel cardholders",,Cripps Rd,Graniteside,Trek,Harare,26/10/2018,06:53
HRE Trek Runiville,26/10/2018 06:51,"Petrol,Diesel",Cardholders only,,Glenroy Crescent/Glenara Road,Highlands,Trek,Harare,26/10/2018,06:51
HRE Puma Ashbrittle,26/10/2018 06:32,Petrol,Everyone/Swipe,Offloading,Golden Stairs,Ashbrittle,Puma,Harare,26/10/2018,06:32
HRE Puma Glenara (24hr),25/10/2018 20:10,Petrol,Everyone/Swipe (no ecocash),20 cars,Glenara Ave,Highlands,Puma,Harare,25/10/2018,20:10
HRE Zuva Mabelreign,25/10/2018 18:30,Diesel,Everyone,Tanker offloading,Sherwood Dr,Mabelreign,Zuva,Harare,25/10/2018,18:30
BYO Zuva Airport Rd (Ikes),25/10/2018 18:30,Diesel,Cash/Ecocash,Short queue ,Airport Rd,CBD,Zuva,Bulawayo,25/10/2018,18:30
HRE Puma Airport Rd,25/10/2018 15:45,Petrol,everyone/Swipe,,Airport Rd/St Patricks Rd,Hatfield,Puma,Harare,25/10/2018,15:45
BYO Puma Nketa,25/10/2018 15:12,Diesel,Everyone/Swipe,Short and organised,Nketa Dr,Mpopoma,Puma,Bulawayo,25/10/2018,15:12
HRE Net Fuel Gaydon,25/10/2018 14:04,Petrol,,No queue,Grayson Rd,Greystone Park,Net Fuel,Harare,25/10/2018,14:04
HRE Ram Ballantyne,25/10/2018 13:47,Petrol,Swipe/cash. No ecocash.,Tanker off-loading. Short queue.,Wellburn Dr/Lloyd Rd,Ballantyne,Ram,Harare,25/10/2018,13:47
BINDURA Puma,25/10/2018 12:43,,Everyone/Swipe,,,Bindura,Puma,Bindura,25/10/2018,12:43
BYO Flo Plumtree,25/10/2018 12:00,Diesel,,"Short and moving well (Limited to 30l/car, 200l/truck)",Plumtree Rd,Bulawayo,Flo Petroleum ,Bulawayo,25/10/2018,12:00
BYO Zuva Harare Rd,25/10/2018 12:00,Diesel,,Short,Harare Rd,Bulawayo,Zuva,Bulawayo,25/10/2018,12:00
ZVIS Puma Zvishavane,25/10/2018 12:00,Petrol,,,,Zvishavane,Puma,Harare,25/10/2018,12:00
HRE Zuva Groombridge,25/10/2018 12:41,,,,The Chase,Mount Pleasant/Groombridge,Zuva,Harare,25/10/2018,11:44
HRE Puma Marlborough,25/10/2018 11:34,Diesel,All payment methods.,Offloading ,Harare Dr,Marlborough,Puma,Harare,25/10/2018,11:34
HRE Zuva Montague,25/10/2018 11:24,Petrol,,,Montagu Ave,Harare,Zuva,Harare,25/10/2018,11:24
HRE Zuva Charter,25/10/2018 11:13,Diesel,,Long,Charter St,Harare,Zuva,Harare,25/10/2018,11:13
BYO Classic Cars Belmont,25/10/2018 11:12,Petrol,,Not bad,,Belmont,Classic Cars,Bulawayo,25/10/2018,11:12
HRE Puma Mbare,25/10/2018 11:10,Diesel,,,,Mbare,Puma,Harare,25/10/2018,11:10
BYO Puma Bellevue,25/10/2018 11:10,,Everyone/Swipe,Short,,Bellevue,Puma,Bulawayo,25/10/2018,11:10
HRE Puma Second/Nelson,25/10/2018 11:09,,Everyone/Swipe,No queue,Second Street/Nelson Mandela,Harare,Puma,Harare,25/10/2018,11:09
MAR Puma Marondera (24hr),25/10/2018 11:08,,Everyone/Swipe,,,Marondera,Puma,Marondera,25/10/2018,11:08
HRE Puma Msasa (24hr),25/10/2018 11:07,,Everyone/Swipe,l,Mutare Rd,Msasa,Puma,Harare,25/10/2018,11:07
BYO Puma Bellevue,25/10/2018 11:06,,Everyone/Swipe,,Plumtree Rd,Bellevue,Puma,Bulawayo,25/10/2018,11:06
CHINHOYI Puma,25/10/2018 11:05,Petrol,Everyone/Swipe,,,Chinhoyi,Puma,Chinhoyi,25/10/2018,11:05
BYO Puma 11th/12th,25/10/2018 11:04,,Everyone/Swipe,,,Bulawayo,Puma,Bulawayo,25/10/2018,11:04
HRE Puma Runiville,25/10/2018 11:03,,Everyone,,Glenara Ave,Highlands,Puma,Harare,25/10/2018,11:03
HRE Puma Meyrick Park,25/10/2018 11:02,"Diesel,Petrol",Everyone/Swipe,,,Meyrick Park,Puma,Harare,25/10/2018,11:02
HRE Puma Mbuya Nehanda,25/10/2018 11:02,Petrol,Everyone/Swipe,,Mbuya Nehanda Rd,Harare,Puma,Harare,25/10/2018,11:02
HRE Puma Chitungwiza,25/10/2018 11:01,Diesel,Everyone/Swipe,,Unit L,Chitungwiza,Puma,Harare,25/10/2018,11:01
HRE Puma Rezende,25/10/2018 11:00,,,,Rezende/Bute Street,Harare,Puma,Harare,25/10/2018,11:00
HRE Puma Chisipite,25/10/2018 10:59,"Petrol,Diesel",Everyone/Swipe,,Enterprise Rd,Chisipite,Puma,Harare,25/10/2018,10:59
HRE Puma Sunway City,25/10/2018 10:58,Diesel,All,,Mutare Rd,Ruwa,Puma,Harare,25/10/2018,10:58
HRE Puma Victor Onion Motors,25/10/2018 10:56,Diesel,,,Harare Dr,Harare,Puma,Harare,25/10/2018,10:56
BYO Puma Main St.,25/10/2018 10:54,,,,Main St./5th,Bulawayo,Puma,Bulawayo,25/10/2018,10:54
HRE Puma Westgate,25/10/2018 10:53,Diesel,,,Westgate complex,Westgate,Puma,Harare,25/10/2018,10:53
HRE Puma Bond,25/10/2018 12:40,Diesel,,Long,The Chase,Mount Pleasant,Puma,Harare,25/10/2018,10:52
HRE Puma Second St/Kwame,25/10/2018 10:50,Diesel,Everyone/Swipe/Ecocash,,Second Street/Kwame Nkrumah,Harare,Puma,Harare,25/10/2018,10:51
HRE Puma Samora/7th (24hr),25/10/2018 10:49,"Petrol,Diesel",,,Samora Machel/7th Street,Harare,Puma,Harare,25/10/2018,10:49
HRE Puma Mabelreign,25/10/2018 10:47,,Everyone/Swipe,,Sherwood Dr,Mabelreign,Puma,Harare,25/10/2018,10:48
HRE Puma Chadcombe,25/10/2018 10:47,,Everyone/Swipe,,Chiremba Rd,Chadcombe,Puma,Harare,25/10/2018,10:47
HRE Puma Rhodesville,25/10/2018 10:45,"Petrol,Diesel",Everyone/Swipe,Long,Rhodesville Ave,Greendale,Puma,Harare,25/10/2018,10:45
HRE Puma Whitehouse,25/10/2018 10:45,,,,Bulawayo Rd,Harare,Puma,Harare,25/10/2018,10:45
BYO Total Entumbane,25/10/2018 09:40,Petrol,,,,Bulawayo,Total,Bulawayo,25/10/2018,09:40
BYO Total 5th Ave,25/10/2018 09:26,Petrol,Everyone/Swipe,About to start serving,Robert Mugabe/5th Avenue,Bulawayo,Total,Bulawayo,25/10/2018,09:26
BYO Total Ascot,25/10/2018 09:15,Petrol,All,Long,Gwanda Road/cnr Greyville Rd,Bulawayo,Total,Bulawayo,25/10/2018,09:15
BYO Total 12th,25/10/2018 09:10,Petrol,Everyone/Swipe,Tanker offloading ,On 12th between Robert Mugabe and Josiah Tongogara,Bulawayo,Total,Bulawayo,25/10/2018,09:11
HRE Engen Avondale,25/10/2018 09:03,,,,King George Rd,Avondale,Engen,Harare,25/10/2018,09:03
HRE Total Kensington,25/10/2018 08:51,Petrol,,Queue but not yet serving,Connaught/Prince Edward,Kensington,Total,Harare,25/10/2018,08:51
HRE Zuva Marimba,25/10/2018 08:44,Diesel,Everyone/Swipe,"Offloading, 30 car queue",Samora Machel Rd,Belvedere,Zuva,Harare,25/10/2018,08:44
HRE Petrotrade Westlea,25/10/2018 08:43,"Diesel,Petrol",,,Bulawayo Rd,Westlea,Petrotrade,Harare,25/10/2018,08:43
HRE Flo Tynwald,25/10/2018 08:42,Diesel,,"'+/-60 cars - (Limited to 30l/car, 200l/truck)",Tynwald Rd,Tynwald,Flo Petroleum,Harare,25/10/2018,08:42
BYO Zuva Romney Park,25/10/2018 8:01,Diesel,Cash/Ecocash,Short queue ,,Romney Park,Zuva,Bulawayo,25/10/2018,08:01
HRE Zuva Blue Lagoon,25/10/2018 07:34,Petrol,All methods,,Lomangandi/West Rd,Emerald Hill,Zuva,Harare,25/10/2018,07:34
HRE Engen Belvedere,25/10/2018 07:22,,,Ran out of diesel last night. The queue is a hopeful one.,,Belvedere,Engen,Harare,25/10/2018,07:22
BYO Glow Khami,25/10/2018 05:48,Petrol,,,Khami Rd,Bulawayo,Glow,Bulawayo,25/10/2018,05:49
GWERU Engen,24/10/2018 21:10,Petrol,,,Main St,Gweru,Engen,Gweru,24/10/2018,21:10
HRE Engen Newlands,24/10/2018 19:36,Diesel,,Shorter than earlier,,Newlands,Engen,Harare,24/10/2018,19:36
HRE Engen Makoni,24/10/2018 19:32,Petrol,Everyone/Swipe,,Makoni Rd,Chitungwiza,Engen,Harare,24/10/2018,19:32
BYO Zuva Pumula East,24/10/2018 17:43,Petrol,,Long,,Bulawayo,Zuva,Bulawayo,24/10/2018,17:43
BYO Flo Bob's Nust,24/10/2018 17:36,Petrol,,"(Limited to 30l/car, 200l/truck)",,Bulawayo,Flo Petroleum,Bulawayo,24/10/2018,17:36
HRE Engen Graniteside,24/10/2018 17:14,Petrol,,Reasonable queue,,Graniteside,Engen,Harare,24/10/2018,17:14
HRE Zuva Seke,24/10/2018 16:43,,,,Seke Rd,Harare,Zuva,Harare,24/10/2018,16:43
HRE Total Helensvale,24/10/2018 16:41,Petrol,All payment methods accepted.,,Borrowdale Rd,Helensvale,Total,Harare,24/10/2018,16:41
HRE BJ Chiremba Galactica,24/10/2018 15:31,Diesel,Everyone/Swipe,Short,Chiremba Rd,Braeside,BJ Petroleum,Harare,24/10/2018,15:31
HRE Zuva Willowvale,24/10/2018 11:43,"Petrol,Diesel,Gas",Everyone/Swipe,"Short queue, offloading",,Southerton,Zuva,Harare,24/10/2018,11:43
HRE Petrotrade Kamfinsa,24/10/2018 10:58,"Diesel,Gas",Everyone/Swipe,Very Long,Arcturus Rd,Kamfinsa,Petrotrade,Harare,24/10/2018,10:58
HRE Zuva Newlands,24/10/2018 10:51,Petrol,Everyone/Swipe,+/- 30 cars,Corner of Kenilworth Road,Newlands,Zuva,Harare,24/10/2018,10:51
HRE Engen Divaris,24/10/2018 09:22,Petrol,Everyone/Swipe,short queue,,Belvedere,Engen,Harare,24/10/2018,09:22
BYO Glow Belmont,24/10/2018 09:10,"Petrol,Diesel",Everyone/Swipe,Queue moving fast,Plumtree Rd,Belmont,Glow,Bulawayo,24/10/2018,09:10
ZVIS Zuva Zvishavane ,24/10/2018 08:30,Diesel,Everyone/Swipe,,,Zvishavane,Zuva,Zvishavane,24/10/2018,08:30
HRE Zuva Newlands,24/10/2018 08:00,,,,Old Enterprise (The Zuva near Steers),Newlands,Zuva,Harare,24/10/2018,08:00
HRE Total Newlands,24/10/2018 08:00,,,,"Old Enterprise Road, Shopping Centre",Newlands,Total,Harare,24/10/2018,08:00
HRE Zuva Strathaven,24/10/2018 07:40,"Petrol,Gas",,,Suffolk Rd,Strathaven,Zuva,Harare,24/10/2018,07:40
HRE Zuva Sam Levy,24/10/2018 07:10,Petrol,Everyone/All Methods,Short queue,,Borrowdale,Zuva,Harare,24/10/2018,07:10
HRE Zuva Belvedere,24/10/2018 07:00,Petrol,,No queues,,Belvedere,Zuva,Harare,24/10/2018,07:00
HRE Zuva Bond,24/10/2018 06:25,Petrol,Everyone/Swipe no ecocash,,Bond St,Mount Pleasant,Zuva,Harare,24/10/2018,06:25
HRE Engen Madokero,24/10/2018 05:55,Petrol,Everyone/Swipe,Small,,Madokero,Engen,Harare,24/10/2018,05:55
HRE Zuva Pendennis,23/10/2018 18:50,Petrol,,"Petrol just arrived. Tanker offloading, will start serving in about 10 minutes",Pendennis Rd,Northwood,Zuva,Harare,23/10/2018,18:50
HRE Engen Kirkman,23/10/2018 18:44,Petrol,"Swipe Only, no membership card",Long queue,Kirkman/Tongogara after Wilkins Hospital,Harare,Engen,Harare,23/10/2018,18:44
HRE Total Marlborough,23/10/2018 18:42,Diesel,,"Short queue, very organized",Marlborough Civic Centre,Marlborough,Total,Harare,23/10/2018,18:42
HRE Zuva Samora,23/10/2018 18:40,Petrol,Everyone/Swipe,+/-20 and moving well,Samora/Leopold Takawira,Harare,Zuva,Harare,23/10/2018,18:40
HRE Zuva Greencroft,23/10/2018 17:32,Petrol,Everyone/Swipe,,Cnr West/Lomangandi,Greencroft,Zuva,Harare,23/10/2018,17:32
HRE Total Lyton Rd,23/10/2018 16:45,"Petrol,Diesel",Everyone/Swipe,,Lyton Rd,Workington,Total,Harare,23/10/2018,16:45
ZVIS Total Zvishavane,23/10/2018 16:15,Diesel,Everyone/Swipe,,,Zvishavane,Total,Zvishavane,23/10/2018,16:15
ZVIS Pure Petroleum Zvishavane ,23/10/2018 16:15,Petrol,Everyone/Swipe,,,Zvishavane,Pure Petroleum,Zvishavane,23/10/2018,16:15
HRE Zuva Coventry,23/10/2018  15:31,"Petrol,Diesel",Cardholders only,No queue,Coventry Rd,Workington,Zuva,Harare,23/10/2018,15:31
HRE Zuva Southerton,23/10/2018 14:02,"Petrol,Gas",Everyone/Swipe,+/-20 cars,Gleneagles Rd,Southerton,Zuva,Harare,23/10/2018,14:02
HRE Engen Avondale,23/10/2018 17:25,Petrol,Everything ,Short queue ,King George Rd,Avondale,Engen,Harare,23/10/2018,09:49
GWANDA Engen,23/10/2018 08:02,Petrol,,,,Gwanda,Engen,Gwanda,23/10/2018,08:02
HRE Total Nelson Mandela ,22/10/2018 19:26,Petrol,All methods,Long,"Nelson Mandela Ave, between 3rd/4th St",Harare,Total,Harare,22/10/2018,19:26
HRE Total Belgravia (24hr),22/10/2018 18:47,"Petrol,Diesel",Everyone/Swipe,,Second Street/Churchill,Belgravia,Total,Harare,22/10/2018,18:47
HRE Total Second St/Kwame,22/10/2018 17:24,Petrol,Everyone/Swipe,"3 minute wait, go to the front, there are 3 queues, all moving equally fast",Second Street/Kwame Nkrumah,Harare,Total,Harare,22/10/2018,17:24
KARIBA Zuva,22/10/2018 16:40,Petrol,,Short queue,,Kariba,Zuva,Kariba,22/10/2018,16:40
KARIBA Total,22/10/2018 16:40,Petrol,,Short queue,,Kariba,Total,Kariba,22/10/2018,16:40
KARIBA Glow,22/10/2018 16:40,Petrol,,Short queue,,Kariba,Glow,Kariba,22/10/2018,16:40
HRE Zuva Emerald Hill,22/10/2018 16:32,"Petrol,Gas",Everyone only Ecocash/cash,Long queue moving slowly,By Emerald Hill Post Office,Emerald Hill,Zuva,Harare,22/10/2018,16:32
HRE Total Houghton Park,22/10/2018 15:40,Petrol,,Manageable moving but long,,Houghton Park,Total,Harare,22/10/2018,15:40
HRE Bravo Ardbennie,22/10/2018 12:13,Petrol,"Swipe down, only ecocash or cash.",Short queue moving fast,,Ardbennie,Bravo Petroleum,Harare,22/10/2018,12:13
HRE Zuva Rhodesville,22/10/2018 10:00,Gas,Everyone/Swipe & Ecocash,Ran out of petrol,Rhodesville Ave,Greendale,Zuva,Harare,22/10/2018,10:00
HRE Glow Ardbennie,22/10/2018 09:43,"Petrol,Diesel",Diesel available but limit on petrol.,Long but commuters are filling up - taking longer than usual,Waterfalls Ave,Ardbennie,Glow,Harare,22/10/2018,09:43
BYO Total 13th/Robert Mugabe,22/10/2018 07:20,Petrol,Everyone/Swipe,"Long queue, moving slowly",13th Street/Robert Mugabe,Bulawayo,Total,Bulawayo,22/10/2018,07:20
HRE Maps Ruwa,22/10/2018 00:59,Petrol,Cash/Swipe,Moving fast,,Ruwa,Maps,Harare,22/10/2018,00:59
HRE MAPS Houghton Park,21/10/2018 19:38,"Diesel,Petrol",Everyone/All,Queue moving fast,Houghton Park Road across the road from the Engen,Houghton Park,Maps,Harare,21/10/2018,19:38
BYO Total 15th/Plumtree,21/10/2018 18:15,Petrol,Everyone/Swipe,Long queue but moving,15th Avenue/Plumtree Road,Bulawayo,Total,Bulawayo,21/10/2018,18:15
HRE Petrotrade Sunningdale,21/10/2018 18:01,Petrol,Everyone/Swipe,,,Sunnindale,Petrotrade,Harare,21/10/2018,18:01
GWANDA Glow,21/10/2018 17:12,"Diesel,Petrol",Everyone/Swipe,Diesel no queue. Petrol short queue.,,Gwanda,Glow,Gwanda,21/10/2018,17:12
HRE Petrotrade Tynwald,21/10/2018 15:46,Petrol,,,By N.Richards,Tynwald,Petrotrade,Harare,21/10/2018,15:46
HRE Total Msasa ,21/10/2018 15:15,"Diesel,Petrol",Everyone/Swipe,Queue not bad,Mutare Rd,Msasa,Total,Harare,21/10/2018,15:15
HRE Total Athlone,21/10/2018  15:10,"Petrol,Diesel",Everyone/Swipe,"Short queue petrol, +/-25 diesel queue",Greengrove Dr,Athlone,Total,Harare,21/10/2018,15:10
HRE Engen 4th Street,21/10/2018 15:07,"Petrol,Diesel",Everyone/Swipe,"Fast queues, great service",4th St,Harare,Engen,Harare,21/10/2018,15:07
HRE Total Churchill,21/10/2018 15:07,Petrol,Everyone/Swipe,,Churchill Ave,Belgravia,Total,Harare,21/10/2018,15:07
HRE Glow Msasa,21/10/2018 12:18,Petrol,,Short queue,Mutare Rd,Msasa,Glow,Harare,21/10/2018,12:18
HRE Zuva Lorraine,21/10/2018 11:47,Gas,Everyone/Swipe,,Harare Dr/Lorraine,Mabelreign,Zuva,Harare,21/10/2018,11:47
BYO Petrotrade Matshobana,21/10/2018 09:28,Petrol,Everyone/Swipe,,"Just after Mzilika Flyover, Luveve Road",Matshobana,Petrotrade,Bulawayo,21/10/2018,09:28
HRE Total Avonlea,21/10/2018 09:10,Diesel,Everyone/Swipe,15 cars,,Avonlea,Total,Harare,21/10/2018,09:10
BYO Glow Belmont,21/10/2018 08:24,"Diesel,Petrol",,"Long, moving well",Plumtree Rd,Belmont,Glow,Bulawayo,21/10/2018,08:24
BYO Nissan 6th,21/10/2018 08:23,Diesel,,,6th Avenue/Robert Mugabe Way,Bulawayo,Nissan,Bulawayo,21/10/2018,08:23
BYO Busuman Motors,21/10/2018 08:21,Petrol,Cash Only,,,Bulawayo,Busuman Motors,Bulawayo,21/10/2018,08:21
BYO Zuva Max,21/10/2018 08:00,Petrol,Cash only,Reasonable queue,,Bulawayo,Zuva,Bulawayo,21/10/2018,08:00
HRE Total Greencroft,21/10/2018 07:10,Petrol,Everyone/Swipe,,,Greencroft,Total,Harare,21/10/2018,07:10
HRE Total Msasa Coronation,20/10/2018 19:20,"Diesel,Petrol",Everyone/Swipe,Short queue,Amby Dr,Msasa,Total,Harare,20/10/2018,19:20
HRE Glow Waterfalls,20/10/2018 16:20,"Petrol,Diesel",All,,,Waterfalls,Glow,Harare,20/10/2018,16:20
HRE Super Fuels Dzivaresekwa,20/10/2018 16:15,"Petrol,Diesel",Everyone,Long,Kirkman Rd at Nyamachoma,Dzivarasekwa,Super Fuels,Harare,20/10/2018,16:15
BYO Total Hillside,20/10/2018 15:42,Diesel,,Short,"Ceceil Rd (near Spar, Hillside)",Hillside,Total ,Bulawayo,20/10/2018,15:42
HRE Zuva Kopje,20/10/2018 14:59,Petrol,,25 cars,,Harare,Zuva,Harare,20/10/2018,14:59
HRE Zuva Eastlea,20/10/2018 13:58,Petrol,Everyone/Swipe,+/-60 Queue moving fast,Samora Machel where Haddon Motors used to be ,Eastlea,Zuva,Harare,20/10/2018,13:58
HRE Total Msasa,20/10/2018 10:40,Diesel,Everyone/Swipe,Manageable queue,,Msasa,Total,Harare,20/10/2018,13:39
HRE Total Motor City (24hr),20/10/2018 12:43,Diesel,Everyone/Swipe,Long,Seke Rd,Harare,Total,Harare,20/10/2018,12:43
HRE Engen Sunridge,20/10/2018 11:34,Petrol,Ecocash/Cash,Orderly queue moving fast,,Mabelreign,Engen,Harare,20/10/2018,11:34
HRE Total High Glen,20/10/2018 11:05,Petrol,Everyone/Swipe,,,High Glen,Total,Harare,20/10/2018,11:05
HRE Total Mbuya Nehanda,20/10/2018 11:00,Petrol,Everyone/Swipe,,Mbuya Nehanda Rd,Harare,Total,Harare,20/10/2018,11:00
HRE Engen Dzivarasekwa,20/10/2018 10:40,Petrol,Everyone/Swipe,Long queue but moving fast as two pumps dispensing,Kirkman Rd,Dzivarasekwa,Engen,Harare,20/10/2018,10:40
HRE Total Graniteside,20/10/2018 10:36,Petrol,Everyone/Swipe,Tankers offloading,,Graniteside,Total,Harare,20/10/2018,10:36
HRE Engen Princess,20/10/2018 09:50,Petrol,Everyone/Swipe,Queue moving fast,Princess Rd,Belvedere,Engen,Harare,20/10/2018,09:50
BYO Total Southwold,20/10/2018 08:10,"Petrol,Diesel",,,,Southwold,Total,Bulawayo,20/10/2018,08:10
HRE Engen Lomagundi,20/10/2018 08:05,Petrol,,100m long,Lomugundi Rd,Avonlea,Engen,Harare,20/10/2018,08:05
HRE Engen Bluff Hill,20/10/2018 06:20,Petrol,Everyone/Swipe,Slow queue but moving,Corner Lomagundi/Helena,Bluff Hill,Engen,Harare,20/10/2018,06:20
HRE Total Julius Nyerere,20/10/2018 01:38,Diesel,Everyone/Swipe,30 cars,Julius Nyerere Rd,Harare,Total,Harare,20/10/2018,01:38
HRE Engen R. Mugabe/Kaguvi,19/10/2018 22:15,Petrol,,30 cars,Robert  Mugabe/Kaguvi Street,Harare,Engen,Harare,19/10/2018,22:15
BYO Zuva Woodlands,19/10/2018 21:09,"Petrol,Diesel",Everyone/Swipe,, 12th Ave CNR Cecil Ave,Woodlands,Zuva,Bulawayo,19/10/2018,21:09
GWERU Zuva,19/10/2018 19:52,Petrol,Everyone/Swipe,,,Gweru,Zuva,Gweru,19/10/2018,19:52
HRE Bon Marche B.Brooke,19/10/2018 19:15,Gas,Swipe,,,Borrowdale Brooke,Bon Marche,Harare,19/10/2018,19:15
HRE Engen Coventry,19/10/2018 17:40,"Petrol,Diesel",Cash only,No queue,Coventry Rd,Workington,Engen,Harare,19/10/2018,17:40
BYO Total Cecil Ave,19/10/2018 16:10,Diesel,,,Cecil Ave,Bulawayo,Total ,Bulawayo,19/10/2018,16:10
BYO Total 4th Ave,19/10/2018 16:00,Diesel,,Long queue,Cnr 4th Ave/G. Silundika,Bulawayo,Total,Bulawayo,19/10/2018,16:00
HRE Engen Msasa,19/10/2018 12:30,Petrol,,+/- 20 cars,,Msasa,Engen,Harare,19/10/2018,12:30
HRE Gulf Service Station (opposite William Bain),19/10/2018 11:00,Diesel,,Short,Douglas Rd,Workington,Gulf,Harare,19/10/2018,11:00
